AlertID,County,EndRoadwayLocation,EndTime,EventCategory,EventStatus,ExtendedDescription,HeadlineDescription,LastUpdatedTime,Priority,Region,StartRoadwayLocation,StartTime,timestamp,ta_id
624112,Grant,"{'Description': None, 'Direction': 'B', 'Latitude': 47.569251504, 'Longitude': -119.448502175, 'MilePost': 89.56, 'RoadName': '017'}",,Rest Area,Open,,The blue Lake rest area is closed for the winter.,/Date(1731629066113-0800)/,Low,North Central,"{'Description': None, 'Direction': 'B', 'Latitude': 47.569251504, 'Longitude': -119.448502175, 'MilePost': 89.56, 'RoadName': '017'}",/Date(1731628800000-0800)/,2025-01-30 15:37:13.277193,2
632850,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.751398207, 'Longitude': -122.211697853, 'MilePost': 9.1, 'RoadName': '522'}",/Date(1738328400000-0800)/,Maintenance,Open,,"Nightly from 9 p.m. until 5 a.m. Sunday, Jan. 26, to Friday, Jan. 31, State Route 522 will fully close between Kaysner Way and Bothell Way Northeast for City of Bothell permitted work.",/Date(1737765776500-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.759136062, 'Longitude': -122.199641306, 'MilePost': 10.19, 'RoadName': '522'}",/Date(1737765300000-0800)/,2025-01-30 15:37:13.277193,2
634326,Clark,"{'Description': None, 'Direction': 'W', 'Latitude': 45.602807789, 'Longitude': -122.547139434, 'MilePost': 6.3, 'RoadName': '014'}",,Maintenance,Open,,"Maintenance on SR 14 westbound from milepost 6.5 near I 205 Exit 6 to milepost 6.3 will have the right shoulder closed, use caution beginning at 10:52 am on January 30, 2025 until further notice. ",/Date(1738263238390-0800)/,Medium,Southwest,"{'Description': None, 'Direction': 'W', 'Latitude': 45.601880723, 'Longitude': -122.543270559, 'MilePost': 6.5, 'RoadName': '014'}",/Date(1738263120000-0800)/,2025-01-30 15:37:13.277193,2
632245,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.878113571, 'Longitude': -122.109757509, 'MilePost': 6.75, 'RoadName': '096'}",/Date(1738371600000-0800)/,Maintenance,Open,,"Weekdays, from 7 a.m. to 5 p.m., Wednesday, Jan. 22 to Friday, Jan. 31, construction crews will alternate traffic on State Route 96 in Snohomish between East Lowell Larimer Road (milepost 5) and SR 9 (milepost 6) for utility work.",/Date(1737148405100-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.891081917, 'Longitude': -122.144443821, 'MilePost': 4.8, 'RoadName': '096'}",/Date(1737148080000-0800)/,2025-01-30 15:37:13.277193,2
632835,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.504307562, 'Longitude': -121.884570895, 'MilePost': 27.59, 'RoadName': '018'}",,Construction,Open,,Eastbound and westbound SR 18 will shift to the new westbound lanes between Raging River and Deep Creek to allow for rehab of the existing lanes. Please slow down and use caution in the transition areas.,/Date(1737761204897-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.486733564, 'Longitude': -121.888301248, 'MilePost': 26.36, 'RoadName': '018'}",/Date(1738155600000-0800)/,2025-01-30 15:37:13.277193,2
632782,,"{'Description': None, 'Direction': 'S', 'Latitude': 47.421505105, 'Longitude': -122.286092402, 'MilePost': 151.28, 'RoadName': '005'}",/Date(1738152000000-0800)/,Construction,Open,,"Tuesday, Jan. 27 to the morning of Wednesday, Jan. 28 - The southbound I-5 ramp to SR 516 will be closed from 11:30 p.m. to 4 a.m. for ramp construction work.",/Date(1737738428410-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'S', 'Latitude': 47.391512313, 'Longitude': -122.291071001, 'MilePost': 149.18, 'RoadName': '005'}",/Date(1737738900000-0800)/,2025-01-30 15:37:13.277193,2
626160,Spokane,"{'Description': None, 'Direction': 'B', 'Latitude': 47.66376145, 'Longitude': -117.312807889, 'MilePost': 286.24, 'RoadName': '090'}",,Road Report,Open,,"I-90 from US195 to Broadway, road conditions are: bare and dry.",/Date(1738278919147-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.645344905, 'Longitude': -117.454060605, 'MilePost': 279.2, 'RoadName': '090'}",/Date(1738278900000-0800)/,2025-01-30 15:37:13.277193,2
553621,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.677020945, 'Longitude': -117.363754372, 'MilePost': 240.0, 'RoadName': 'Greene'}",,Construction,Open,,Construction has closed E. South Riverton Avenue between Fiske and Ermina Avenue near Spokane Community College. The closure is part of work happening for the North Spokane Corridor River Crossing project.,/Date(1686860415350-0700)/,Medium,Eastern,"{'Description': None, 'Direction': 'N', 'Latitude': 47.677020945, 'Longitude': -117.363754372, 'MilePost': 240.0, 'RoadName': 'Greene'}",/Date(1685973600000-0700)/,2025-01-30 15:37:13.277193,2
583671,,"{'Description': None, 'Direction': 'W', 'Latitude': 47.579650228, 'Longitude': -122.151067673, 'MilePost': 11.03, 'RoadName': '090'}",/Date(1771765200000-0800)/,Construction,Open,,"The westbound I-90 HOV lane will close between I-405 and 142nd Place Southeast for up to two years starting at 9 p.m. Monday, Feb. 26.

The long-term closure of the 142nd Place Southeast HOV on-ramp to westbound I-90 begins at the same time. Signed detours will be available.",/Date(1708723313933-0800)/,Medium,Northwest,"{'Description': None, 'Direction': 'W', 'Latitude': 47.580257883, 'Longitude': -122.178881386, 'MilePost': 9.72, 'RoadName': '090'}",/Date(1708723080000-0800)/,2025-01-30 15:37:13.277193,2
626164,Spokane,"{'Description': None, 'Direction': 'B', 'Latitude': 47.587515659, 'Longitude': -117.403090177, 'MilePost': 91.18, 'RoadName': '195'}",,Road Report,Open,,"US195 from Rosalia to Spokane, road conditions are: bare and dry.",/Date(1738279084017-0800)/,Low,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.253450503, 'Longitude': -117.361052472, 'MilePost': 65.78, 'RoadName': '195'}",/Date(1738279080000-0800)/,2025-01-30 15:37:13.277193,2
632767,,"{'Description': None, 'Direction': 'N', 'Latitude': 47.548771921, 'Longitude': -122.312053774, 'MilePost': 161.23, 'RoadName': '005'}",/Date(1738018800000-0800)/,Maintenance,Open,,"From 6 a.m. to 3 p.m.  Monday, Jan. 27, bridge crews will close the right lane of northbound Interstate 5 in South Seattle between just north of Military Road and South Lucile Street for expansion joint and bridge deck repairs.",/Date(1737742149573-0800)/,Low,Northwest,"{'Description': None, 'Direction': 'N', 'Latitude': 47.530649577, 'Longitude': -122.293803363, 'MilePost': 159.7, 'RoadName': '005'}",/Date(1737731760000-0800)/,2025-01-30 15:37:13.277193,2
468632,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.6390387, 'Longitude': -122.220590099, 'MilePost': 5.0, 'RoadName': '520'}",,Flammable Cargo Restriction,Open,,Flammable cargo is prohibited on SR 520 eastbound & westbound from Montlake Blvd (MP 1) to 84th Ave NE (MP 5).,/Date(1631541620707-0700)/,High,Northwest,"{'Description': None, 'Direction': 'B', 'Latitude': 47.644373883, 'Longitude': -122.303082155, 'MilePost': 1.0, 'RoadName': '520'}",/Date(1631541540000-0700)/,2025-01-30 15:37:13.277193,2
619219,,"{'Description': None, 'Direction': 'B', 'Latitude': 47.678713174, 'Longitude': -117.363494541, 'MilePost': 80.0, 'RoadName': 'Upriver'}",,Construction,Open,,Upriver Drive will have intermittent single lane closures through the work zone. Watch for flaggers directing traffic through the area.,/Date(1738250900920-0800)/,High,Eastern,"{'Description': None, 'Direction': 'B', 'Latitude': 47.677765521, 'Longitude': -117.359909911, 'MilePost': 90.0, 'RoadName': 'Upriver'}",/Date(1728660660000-0700)/,2025-01-30 15:37:13.277193,2
