BarometricPressure,Latitude,Longitude,PrecipitationInInches,ReadingTime,RelativeHumidity,SkyCoverage,StationID,StationName,TemperatureInFahrenheit,Visibility,WindDirection,WindDirectionCardinal,WindGustSpeedInMPH,WindSpeedInMPH,timestamp,wa_id
958.8,47.4748,-122.2704,,/Date(1738278916000-0800)/,99.0,N/A,1909,S 144th St on SB I-5 at mp 155.32,44.6,1.0,150.0,SSE,5.0,1.0,2025-01-30 15:37:13.277193,3
999.1,47.760632547,-122.18404783,,/Date(1738278925000-0800)/,71.0,N/A,1910,NE 195th on SB I-405 at mp 24.58,43.16,1.0,5.0,N,0.0,0.0,2025-01-30 15:37:13.277193,3
982.8,47.509,-121.885,,/Date(1738278917000-0800)/,70.0,N/A,1928,EB I-90 / SR-18 (Echo Lake) at mp 26.30,40.64,1.0,232.0,SW,4.0,0.0,2025-01-30 15:37:13.277193,3
1004.0,47.726,-122.324,,/Date(1738278914000-0800)/,75.0,N/A,1966,NE 130th Street on I-5 at mp 173.75,41.9,1.0,90.0,E,4.0,3.0,2025-01-30 15:37:13.277193,3
,46.436,-117.35,,/Date(1738279353000-0800)/,47.0,N/A,1968,Alpowa Summit on US 12 at mp 413.36,37.94,12.0,162.0,SSE,8.0,6.0,2025-01-30 15:37:13.277193,3
,47.0338,-123.0971,,/Date(1738279306000-0800)/,79.0,N/A,1970,Rock Candy Mountain on SR 8 at mp 16.11,41.9,1.0,,N/A,3.0,1.0,2025-01-30 15:37:13.277193,3
,47.5555,-120.5866,,/Date(1738279212000-0800)/,62.0,N/A,1972,Dryden Road on US 2 at mp 104.81,28.76,0.0,155.0,SSE,3.0,1.0,2025-01-30 15:37:13.277193,3
,48.0703,-124.049,,/Date(1738279313000-0800)/,75.0,N/A,1975,Heckelsville Shed on US 101 at mp 214.75,41.54,1.0,,N/A,3.0,0.0,2025-01-30 15:37:13.277193,3
,46.887,-120.427,,/Date(1738278944000-0800)/,77.0,N/A,1977,Manastash Ridge Eastbound on I-82 at mp 7.76,29.48,1.0,5.0,N,0.0,0.0,2025-01-30 15:37:13.277193,3
,46.928,-120.5,,/Date(1738278078000-0800)/,74.0,N/A,1978,Manastash Ridge Westbound on I-82 at mp 3.75,30.02,1.0,105.0,ESE,0.0,0.0,2025-01-30 15:37:13.277193,3
,47.078,-120.724,,/Date(1738279001000-0800)/,70.0,N/A,1980,Rocky Canyon on I-90 at mp 95.74,32.9,0.0,0.0,N/A,1.0,0.0,2025-01-30 15:37:13.277193,3
,46.943,-120.165,,/Date(1738278934000-0800)/,80.0,N/A,1981,Ryegrass Summit on I-90 at mp 125.80,26.96,,80.0,E,5.0,5.0,2025-01-30 15:37:13.277193,3
954.5,48.688,-122.4,,/Date(1738278922000-0800)/,82.0,N/A,1982,Lake Samish Park and Ride on I-5 at mp 246.25,38.48,1.0,,N/A,6.0,1.0,2025-01-30 15:37:13.277193,3
905.8,45.985,-120.652,,/Date(1738279263000-0800)/,28.0,N/A,1983,Satus Pass on US 97 at mp 27.20,49.1,1.0,93.0,E,7.0,2.0,2025-01-30 15:37:13.277193,3
,47.7459,-121.0891,,/Date(1738279208000-0800)/,,N/A,1984,Stevens Pass on US 2 at mp 64.58,,,,N/A,,,2025-01-30 15:37:13.277193,3
1016.7,48.992,-122.272,,/Date(1738278928000-0800)/,80.0,N/A,1985,SR 9 / SR 547 (Sumas at Front St) at mp 97.50,39.56,1.0,5.0,N,0.0,0.0,2025-01-30 15:37:13.277193,3
,47.043,-119.916,,/Date(1738279202000-0800)/,66.0,N/A,1987,Silica Road on I-90 at mp 143.86,31.28,1.0,,N/A,2.0,1.0,2025-01-30 15:37:13.277193,3
,47.113,-120.786,,/Date(1738279035000-0800)/,,N/A,1989,Elk Heights on I-90 at mp 92.12,,0.0,70.0,ENE,1.0,0.0,2025-01-30 15:37:13.277193,3
,48.0504,-122.9523,,/Date(1738279322000-0800)/,75.0,N/A,2044,Diamond Point on US 101 at mp 274.60,41.9,1.0,98.0,E,4.0,2.0,2025-01-30 15:37:13.277193,3
,48.0938,-123.2783,,/Date(2022420823000-0800)/,,N/A,2045,Seibert Creek Bridge,,,,N/A,,,2025-01-30 15:37:13.277193,3
991.3,45.569,-122.203,,/Date(1738279317000-0800)/,83.0,N/A,2061,Cape Horn on SR 14 at mp 23.95,37.4,1.0,2.0,N,1.0,0.0,2025-01-30 15:37:13.277193,3
,47.4435,-121.6694,,/Date(1738279748000-0800)/,72.0,N/A,2068,Snoqualmie River Bridge on I-90 at mp 37.75,39.56,1.0,95.0,E,3.0,2.0,2025-01-30 15:37:13.277193,3
997.5,47.473,-121.742,,/Date(1738278919000-0800)/,66.0,N/A,2069,Tanner Crossing on WB I-90 at mp 33.50,42.8,1.0,89.0,E,5.0,1.0,2025-01-30 15:37:13.277193,3
,47.427,-121.418,,/Date(1738279714000-0800)/,92.0,N/A,2085,Alpental Exit on I-90 at mp 52.26,30.74,1.0,45.0,NE,4.0,1.0,2025-01-30 15:37:13.277193,3
,47.4187,-121.4439,,/Date(1738279740000-0800)/,82.0,N/A,2086,Denny Creek on I-90 at mp 50.44,33.62,1.0,,N/A,,,2025-01-30 15:37:13.277193,3
,47.426,-121.432,,/Date(1738279732000-0800)/,88.0,N/A,2087,Franklin Falls on I-90 at mp 51.25,31.64,1.0,220.0,SW,4.0,3.0,2025-01-30 15:37:13.277193,3
,47.3348,-120.5771,,/Date(1738279205000-0800)/,9.0,N/A,2108,Blewett Pass on US 97 at mp 163.75,40.46,,,N/A,,,2025-01-30 15:37:13.277193,3
,46.638,-121.39,,/Date(1738279065000-0800)/,42.0,N/A,2139,White Pass Summit on US 12 at mp 150.92,40.28,1.0,160.0,SSE,4.0,0.0,2025-01-30 15:37:13.277193,3
,47.3019,-120.0678,,/Date(1738279258000-0800)/,67.0,N/A,2173,Palisades on SR 28 at mp 14.44,28.22,1.0,60.0,ENE,5.0,3.0,2025-01-30 15:37:13.277193,3
,47.2331,-119.9582,,/Date(1738279263000-0800)/,83.0,N/A,2174,Quincy Rest Area on SR 28 at mp 24.90,29.3,,40.0,NE,4.0,2.0,2025-01-30 15:37:13.277193,3
825.4,48.9983,-118.2245,,/Date(1738279332000-0800)/,79.0,N/A,2248,Laurier on US 395 at mp 270.10,26.78,1.0,95.0,E,0.0,0.0,2025-01-30 15:37:13.277193,3
920.4,48.608,-118.479,,/Date(1738279439000-0800)/,42.0,N/A,2249,Sherman Pass on SR 20 at mp 319.50,32.0,1.0,245.0,WSW,6.0,0.0,2025-01-30 15:37:13.277193,3
,46.8091,-119.1287,,/Date(1738279274000-0800)/,64.0,N/A,2250,Othello on SR 17 at mp 28.38,35.06,1.0,10.0,N,0.0,0.0,2025-01-30 15:37:13.277193,3
,47.3672,-119.4885,,/Date(1738279277000-0800)/,1.0,N/A,2251,Soap Lake on SR 28 at mp 52.86,-36.58,1.0,150.0,SSE,0.0,0.0,2025-01-30 15:37:13.277193,3
,46.9343,-123.7282,,/Date(1738279325000-0800)/,100.0,N/A,2280,Cosmopolis Hill on US 101 at mp 78.38,40.82,1.0,86.0,E,2.0,1.0,2025-01-30 15:37:13.277193,3
