alertid,county,end_time,end_direction,end_lat,end_long,end_loc_key,end_mp,end_road_key,start_time,start_direction,start_lat,start_long,start_loc_key,start_mp,start_road_key,event_cat,event_stat,event_desc,priority,region,updated,last_refresh
468632,NULL,NULL,B,47.639038700000,-122.220590099000,866aa02dbabfc4d2218aad4fda770bc6,5.00,SR-520,"2021-09-13 13:59:00.000000",B,47.644373883000,-122.303082155000,1f5ea8ae4d67405d5af9c0d7f0376af6,1.00,SR-520,"Flammable Cargo Restriction",Open,"Flammable cargo is prohibited on SR 520 eastbound & westbound from Montlake Blvd (MP 1) to 84th Ave NE (MP 5).",High,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
473325,NULL,NULL,B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,I-5,"2021-09-24 13:00:00.000000",B,47.907026048000,-122.210954765000,b6c364123bb115608a456baf8ca2ebdd,188.50,I-5,"Rest Area",Open,"Until further notice - The Interstate 5 Silver Lake Rest Area is closed for maintenance indefinitely. There is no access for recreational vehicle dumping at this location.",High,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
510675,NULL,NULL,B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2022-07-28 19:57:00.000000",B,48.332616487000,-122.630381476000,8da23a295ad203c406501db7fbf3d212,35.00,NULL,Closure,Open,"Until further notice - The Ault Field/Hoffman Road Park and Ride on SR 20 is closed for maintenance.",High,Northwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
549502,NULL,NULL,B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,NULL,"2023-06-15 22:55:00.000000",B,46.287135788000,-122.270285595000,00faf65fd3aba871405381d4312e657e,45.20,NULL,Closure,Open,"Beginning June 15, 2023, until further notice: Both directions of SR 504 at milepost 45.0 are CLOSED at the winter gate, due to a landslide that washed out the road and the Spirit Lake Outlet Bridge, on Sunday, May 14, 2023. There is no estimated time for when the road will reopen and no access beyond the closure.  

To receive updates on this closure, please sign up for email updates: https://public.govdelivery.com/accounts/WADOT/subscriber/new",Highest,Southwest,"2025-02-05 21:22:14","2025-02-11 20:44:21"
553621,NULL,NULL,N,47.677020945000,-117.363754372000,58b167b8adff7038190e5447147259b0,240.00,NULL,"2023-06-05 14:00:00.000000",N,47.677020945000,-117.363754372000,58b167b8adff7038190e5447147259b0,240.00,NULL,Construction,Open,"Construction has closed E. South Riverton Avenue between Fiske and Ermina Avenue near Spokane Community College. The closure is part of work happening for the North Spokane Corridor River Crossing project.",Medium,Eastern,"2025-02-05 21:22:14","2025-02-11 20:44:21"
553707,NULL,"2025-12-31 18:19:00",B,47.038164138000,-123.331272252000,14540edbaa4a45879b7243a76e770b95,3.62,NULL,"2023-06-16 17:19:00.000000",B,47.028588905000,-123.341267385000,27d1beac432cf2c2500bf57856125674,2.80,NULL,Construction,Open,"SR 8 is reduced to one lane in each direction on the eastbound side of the highway between Elma and McCleary. The speed limit is reduced to 50 mph for a <a href="https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers">fish barrier removal project</a>.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
559925,NULL,"2026-01-01 02:26:00",B,46.995566416000,-123.439536594000,656e5f0367072704d64ca4feb1363c0e,18.40,US-12,"2023-07-29 01:26:00.000000",B,46.998948573000,-123.472071089000,7a116ba129720fc326d88caa08cd8ff6,16.83,US-12,Construction,Open,"US 12 is reduced to one lane in each direction on the eastbound side of the highway. Work is for a <a href="https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers">fish barrier removal project</a> west of Schouweiler Road near Elma. The speed limit is reduced to 50 mph through the work zone.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
561051,NULL,"2025-12-31 16:00:00",B,46.986509592000,-123.543131798000,47c21c394119687ed93372ba4d68343e,13.30,US-12,"2023-08-08 22:00:00.000000",B,46.982067911000,-123.570871717000,9fb245c842d3c1c8653f4e492dcadfad,11.95,US-12,Construction,Open,"US 12 is reduced to one lane in each direction at Monte-Brady Road in Montesano. The speed limit is reduced to 50 mph for a <a href="https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers">fish barrier removal project</a>.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
563851,NULL,"2025-08-25 20:31:00",B,0.000000000000,0.000000000000,b4b147bc522828731f1a016bfa72c073,0.00,US-12,"2023-08-25 20:31:00.000000",B,46.983085427000,-123.559182437000,449b04104859c66445272e9a662a75ba,12.51,US-12,Construction,Open,"Temporary turn restrictions remain in place at the intersection of US 12 and Monte-Brady Road in Montesano through fall 2025.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
564092,NULL,"2025-12-31 18:33:00",B,47.051983685000,-123.213078456000,15d48d35c9e651b8ca8d67978fee2e83,9.88,NULL,"2023-08-28 17:33:00.000000",B,47.049602263000,-123.236127078000,c229651b08120b20e9ea86183c95636f,8.75,NULL,Construction,Open,"SR 8 is reduced to one lane in each direction near Mox Chehalis Road east of McCleary. The speed limit is reduced to 50 mph for a <a href="https://wsdot.wa.gov/construction-planning/search-projects/us-12-sr-8-grays-harbor-county-fish-passage-barriers-remove-fish-barriers">fish barrier removal project</a>.",Medium,Olympic,"2025-02-05 21:22:14","2025-02-11 20:44:21"
